          40           6           6         181
   125.6637       62.83186       41.88790       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96263       12.56637    
   11.42397       10.47198       9.666439       8.975979       8.377580    
   7.853982       7.391983       6.981317       6.613879       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807991       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11   11.00000     (-4.1099617E-04,29037.01) (-4.9127758E-02,58424.97)
  0.3141593     (9.8943710E-06,5.986483) (-4.1723251E-06,1.489352)
 (-9.5367432E-06,2.286614) (-1.1992455E-04,5.286683) (-7.0452690E-04,8.298286)
 (-2.9354095E-03,11.85868) (-9.6926689E-03,16.10376) (-2.7137518E-02,20.85781)
 (-6.6616535E-02,26.18516) (-0.1473838,32.04982) (-0.2997147,38.45485)
 (-0.5681336,45.35175) (-1.013763,52.68766) (-1.717696,60.46087)
 (-2.778454,68.56728) (-4.304183,76.83286) (-6.410142,85.20660)
 (-9.192210,93.44225) (-12.69205,101.1887) (-16.86052,108.0510)
 (-21.56663,113.8737) (-26.54786,118.3220) (-31.42208,121.1173)
 (-35.81424,122.3421) (-39.34956,122.0822) (-41.72219,120.5254)
 (-42.83962,118.0582) (-42.63227,114.9218) (-41.22281,111.3810)
 (-38.76180,107.6810) (-35.38929,103.8874) (-31.36235,100.1343)
 (-26.78522,96.34062) (-21.87896,92.60418) (-16.71301,88.87103)
 (-11.46462,85.10239) (-6.187322,81.25685) (-0.9922768,77.25855)
 (4.056934,73.16705) (8.912756,68.94189)
  0.3141593     (9.4413757E-05,-18.42851) (1.5735626E-04,-4.575559)
 (7.7247620E-05,-7.042026) (4.2629242E-04,-16.27056) (2.4785995E-03,-25.53724)
 (9.0827942E-03,-36.49759) (2.9855728E-02,-49.56326) (8.3544731E-02,-64.19374)
 (0.2049160,-80.58839) (0.4534988,-98.63975) (0.9224453,-118.3479)
 (1.748482,-139.5795) (3.120042,-162.1563) (5.286839,-186.0798)
 (8.551214,-211.0288) (13.24681,-236.4675) (19.72843,-262.2384)
 (28.29074,-287.5856) (39.06213,-311.4267) (51.89131,-332.5471)
 (66.37545,-350.4670) (81.70580,-364.1579) (96.70715,-372.7609)
 (110.2250,-376.5300) (121.1054,-375.7303) (128.4076,-370.9386)
 (131.8469,-363.3456) (131.2086,-353.6923) (126.8709,-342.7954)
 (119.2967,-331.4082) (108.9171,-319.7325) (96.52332,-308.1819)
 (82.43648,-296.5059) (67.33656,-285.0062) (51.43743,-273.5167)
 (35.28448,-261.9184) (19.04262,-250.0833) (3.054001,-237.7774)
 (-12.48590,-225.1851) (-27.43050,-212.1813)
  0.3141593     (-3.7441336E-04,2.1224030E-06) (-4.6528981E-04,8.9396696E-07)
 (-3.7348043E-04,-1.6243315E-07) (-2.1041391E-04,-5.3531469E-08)
 (-2.3829493E-04,-5.3038370E-08) (9.6052652E-04,-9.6704618E-08)
 (-5.3705280E-05,-2.4316694E-07) (-2.0987049E-04,-1.7642576E-07)
 (3.1191166E-04,-1.0412984E-07) (-4.7314103E-04,-3.6641802E-07)
 (-4.9113467E-05,-6.1509871E-07) (-5.0058970E-06,7.7200937E-08)
 (1.5523245E-06,-7.7361454E-07) (6.8243746E-05,-4.5930670E-07)
 (3.2165992E-06,-1.3430136E-07) (2.2526774E-05,-9.3198531E-07)
 (-2.8313732E-05,-3.7619506E-07) (1.3589820E-05,2.5828612E-08)
 (2.9736852E-05,-2.6953526E-07) (-4.9327136E-05,-3.4061077E-07)
 (1.6901346E-05,1.9823254E-07) (-4.8248923E-05,-1.0581533E-06)
 (1.1647594E-05,1.2336821E-07) (1.6105645E-05,-4.3691617E-07)
 (-3.2714132E-05,-5.0899098E-07) (3.0849424E-05,-1.5225623E-07)
 (-2.2036857E-06,6.5839373E-08) (-2.7464448E-06,-1.0327898E-06)
 (1.0369103E-05,9.1934737E-07) (-1.8355903E-06,-8.1661904E-07)
 (-1.5793612E-05,1.8858262E-07) (7.9440824E-06,-2.1789234E-08)
 (1.2978137E-06,-8.2520131E-07) (-1.1111002E-05,-9.1988670E-07)
 (2.9566529E-06,-4.6663337E-07) (6.9518228E-06,-3.7438048E-07)
 (-2.9933612E-06,-1.0988001E-06) (5.1264406E-06,-1.4794242E-06)
 (3.6440586E-06,3.3908447E-07) (6.4324340E-06,-1.0371469E-06)
  0.3316126     (3.6001205E-05,0.3362180) (4.5180321E-05,-4.137767)
 (6.2942505E-05,-3.036696) (1.7404556E-05,-5.210247) (6.3228607E-04,-8.159564)
 (2.8787851E-03,-11.60842) (9.5925331E-03,-15.63730) (2.6191235E-02,-20.15672)
 (6.3925147E-02,-25.11937) (0.1402932,-30.50824) (0.2826579,-36.27055)
 (0.5306828,-42.35363) (0.9366444,-48.68119) (1.568432,-55.21613)
 (2.505506,-61.83913) (3.830875,-68.38652) (5.624989,-74.78477)
 (7.946995,-80.80494) (10.80374,-86.15572) (14.12397,-90.52882)
 (17.76541,-93.83358) (21.49057,-95.83126) (24.98626,-96.36629)
 (27.96461,-95.59478) (30.15301,-93.64813) (31.36804,-90.73415)
 (31.60407,-87.21139) (30.84856,-83.29429) (29.25223,-79.21170)
 (26.97188,-75.14738) (24.16496,-71.13228) (21.00944,-67.29199)
 (17.59825,-63.57945) (14.11265,-60.01805) (10.58664,-56.58694)
 (7.136658,-53.24008) (3.785547,-49.98607) (0.5975718,-46.78117)
 (-2.398943,-43.59265) (-5.183938,-40.49597)
  0.3316126     (2.8312206E-06,-0.6753259) (1.0132790E-06,-1.551943)
 (5.5730343E-06,-1.091373) (4.0203333E-05,-1.806221) (2.3537874E-04,-2.803929)
 (9.8672509E-04,-3.997413) (3.2547414E-03,-5.386089) (9.0387762E-03,-6.940827)
 (2.2010803E-02,-8.649573) (4.8306197E-02,-10.50481) (9.7341925E-02,-12.48874)
 (0.1827029,-14.58357) (0.3225135,-16.76230) (0.5400684,-19.01238)
 (0.8627421,-21.29300) (1.319062,-23.54745) (1.936802,-25.75051)
 (2.736338,-27.82338) (3.720001,-29.66578) (4.863278,-31.17161)
 (6.117119,-32.30948) (7.399805,-32.99734) (8.603459,-33.18158)
 (9.628995,-32.91592) (10.38251,-32.24562) (10.80088,-31.24228)
 (10.88215,-30.02929) (10.62202,-28.68054) (10.07235,-27.27477)
 (9.287166,-25.87533) (8.320666,-24.49278) (7.234125,-23.17050)
 (6.059561,-21.89217) (4.859370,-20.66584) (3.645269,-19.48444)
 (2.457343,-18.33203) (1.303463,-17.21157) (0.2057569,-16.10804)
 (-0.8260275,-15.01016) (-1.784975,-13.94387)
  0.3316126     (-72.56660,1.0458250E-03) (-74.04799,3.1573735E-03)
 (-75.15105,1.5508462E-02) (-73.25694,4.4939861E-02) (-71.02522,0.1028186)
 (-68.35933,0.1981581) (-65.25699,0.3364706) (-61.85094,0.5201809)
 (-58.22365,0.7473981) (-54.42266,1.011593) (-50.49608,1.303230)
 (-46.51563,1.611545) (-42.56547,1.923414) (-38.63064,2.228914)
 (-34.86643,2.512589) (-31.18430,2.770967) (-27.72608,2.987748)
 (-24.47169,3.167717) (-21.39146,3.298110) (-18.60238,3.363515)
 (-16.03713,3.400099) (-13.68699,3.381083) (-11.62451,3.295830)
 (-9.798788,3.189114) (-8.129740,3.060936) (-6.717410,2.856706)
 (-5.556778,2.646517) (-4.515663,2.434113) (-3.601243,2.216518)
 (-2.840850,1.969393) (-2.294264,1.723472) (-1.806702,1.502942)
 (-1.362602,1.310317) (-1.032372,1.105549) (-0.7823658,0.9126408)
 (-0.6381819,0.7341907) (-0.4965813,0.5941492) (-0.3558365,0.4884738)
 (-0.2631682,0.3754570) (-0.1567989,0.3052784)
  0.3316126     (3.5881996E-05,-8.173747) (2.6226044E-06,-0.7268348)
 (-1.5974045E-05,3.410851) (-1.3136864E-04,5.365859) (-7.3957443E-04,8.697239)
 (-3.0901432E-03,12.52209) (-1.0237694E-02,16.95902) (-2.8614640E-02,21.95090)
 (-7.0184588E-02,27.57083) (-0.1552633,33.76844) (-0.3157594,40.50952)
 (-0.5985796,47.77475) (-1.068089,55.51085) (-1.809634,63.69898)
 (-2.927249,72.23738) (-4.534716,80.94881) (-6.753460,89.76926)
 (-9.684550,98.44685) (-13.37184,106.6083) (-17.76362,113.8383)
 (-22.72175,119.9730) (-27.96971,124.6593) (-33.10513,127.6046)
 (-37.73246,128.8946) (-41.45721,128.6214) (-43.95680,126.9807)
 (-45.13416,124.3814) (-44.91565,121.0770) (-43.43077,117.3466)
 (-40.83789,113.4485) (-37.28482,109.4517) (-33.04214,105.4976)
 (-28.21985,101.5007) (-23.05081,97.56409) (-17.60818,93.63101)
 (-12.07866,89.66052) (-6.518706,85.60905) (-1.045424,81.39656)
 (4.274241,77.08595) (9.390102,72.63449)
  0.3316126     (5.2452087E-05,-18.68079) (6.2942505E-05,1.152994)
 (1.8596649E-04,-9.335611) (1.9645691E-04,-15.28508) (2.0332336E-03,-25.33311)
 (9.0370178E-03,-36.36843) (2.9894829E-02,-49.23878) (8.3061218E-02,-63.74159)
 (0.2038565,-80.07015) (0.4510164,-98.06936) (0.9169397,-117.6536)
 (1.738518,-138.7477) (3.101823,-161.2148) (5.255491,-184.9962)
 (8.501236,-209.7915) (13.16974,-235.0917) (19.61363,-260.7082)
 (28.12622,-285.9103) (38.83471,-309.6132) (51.58916,-330.6101)
 (65.98875,-348.4269) (81.22987,-362.0373) (96.14415,-370.5912)
 (109.5829,-374.3374) (120.4004,-373.5431) (127.6597,-368.7784)
 (131.0793,-361.2299) (130.4444,-351.6330) (126.1321,-340.7996)
 (118.6016,-329.4785) (108.2828,-317.8706) (95.96131,-306.3875)
 (81.95642,-294.7794) (66.94435,-283.3468) (51.13787,-271.9241)
 (35.07901,-260.3932) (18.93174,-248.6269) (3.036213,-236.3928)
 (-12.41319,-223.8741) (-27.27080,-210.9459)
  0.3316126     (2.5980335E-03,4.0442042E-06) (-6.1567058E-03,6.8574974E-07)
 (2.9969192E-03,-6.3590107E-08) (-3.9386121E-03,-1.0267247E-07)
 (5.0735456E-04,-8.0580840E-09) (7.3548470E-04,-2.1759057E-07)
 (-1.5304383E-04,-1.0498289E-07) (3.3163055E-04,-2.4626655E-07)
 (1.3328643E-04,-2.4036271E-07) (1.2117526E-04,-4.1626583E-07)
 (-2.0212099E-04,-2.0353278E-07) (2.1368485E-04,3.3026510E-07)
 (-2.0823998E-06,-2.3630611E-07) (-1.2797360E-04,-5.3129145E-07)
 (-2.3664990E-05,-1.4275170E-06) (-1.5175715E-04,-4.9789065E-07)
 (7.9331847E-05,-1.3638017E-07) (-4.3809239E-05,-9.2806243E-07)
 (-7.5167474E-05,2.6922450E-07) (-5.4284710E-06,1.0923920E-06)
 (-4.3865359E-05,2.5728556E-07) (-3.7609450E-05,-6.4014461E-07)
 (-3.6393954E-05,-1.5123554E-06) (-5.0563005E-05,-1.0308491E-06)
 (-1.3729597E-05,8.5335429E-08) (-1.1350367E-05,1.1577624E-07)
 (-6.1672613E-06,-1.0083136E-06) (-3.4158209E-05,7.2037231E-08)
 (1.3379113E-05,1.0697001E-06) (-1.1729974E-05,1.3801117E-07)
 (5.6493541E-06,-1.3871185E-07) (-2.8739576E-06,-5.5779429E-07)
 (-3.0385906E-06,-5.8633293E-07) (-1.8096023E-07,-4.7264967E-07)
 (-2.8837117E-06,3.3857498E-07) (1.0997403E-05,-4.5861338E-08)
 (-8.3500863E-06,-1.3668471E-06) (-6.5338845E-06,-1.2404388E-06)
 (7.2648968E-06,2.5029101E-07) (8.8016550E-06,-1.7258779E-07)
  0.3490659     (-9.6559525E-06,-0.6252661) (5.4359436E-05,-2.211316)
 (1.5258789E-05,-3.027755) (1.4972687E-04,-5.228840) (6.6375732E-04,-8.066987)
 (2.8138161E-03,-11.54179) (9.4559193E-03,-15.52190) (2.6126146E-02,-20.02438)
 (6.3597441E-02,-24.96751) (0.1393667,-30.31976) (0.2810930,-36.04860)
 (0.5274750,-42.09278) (0.9309571,-48.38052) (1.558745,-54.87637)
 (2.490106,-61.45854) (3.807165,-67.96447) (5.590078,-74.32321)
 (7.897889,-80.30692) (10.73707,-85.62500) (14.03691,-89.97098)
 (17.65593,-93.25528) (21.35828,-95.24103) (24.83225,-95.77246)
 (27.79233,-95.00574) (29.96713,-93.07106) (31.17470,-90.17500)
 (31.40930,-86.67397) (30.65854,-82.78110) (29.07201,-78.72359)
 (26.80571,-74.68436) (24.01611,-70.69399) (20.87996,-66.87735)
 (17.48984,-63.18764) (14.02566,-59.64822) (10.52141,-56.23826)
 (7.092672,-52.91207) (3.762216,-49.67807) (0.5938880,-46.49293)
 (-2.384162,-43.32405) (-5.151996,-40.24639)
  0.3490659     (-2.1457672E-06,-0.2804693) (2.9802322E-07,-0.6068138)
 (4.6789646E-06,-1.090151) (4.2557716E-05,-1.889981) (2.4801493E-04,-2.936838)
 (1.0367930E-03,-4.199879) (3.4153461E-03,-5.650916) (9.4920099E-03,-7.287783)
 (2.3126155E-02,-9.087483) (5.0743178E-02,-11.03513) (0.1022675,-13.12045)
 (0.1919358,-15.32050) (0.3388053,-17.60914) (0.5673645,-19.97333)
 (0.9063403,-22.36904) (1.385696,-24.73700) (2.034651,-27.05146)
 (2.874608,-29.22933) (3.907990,-31.16489) (5.109038,-32.74679)
 (6.426227,-33.94215) (7.773764,-34.66493) (9.038212,-34.85833)
 (10.11559,-34.57927) (10.90717,-33.87509) (11.34668,-32.82103)
 (11.43206,-31.54676) (11.15880,-30.12988) (10.58134,-28.65306)
 (9.756468,-27.18287) (8.741137,-25.73049) (7.599692,-24.34138)
 (6.365775,-22.99845) (5.104928,-21.71018) (3.829475,-20.46904)
 (2.581522,-19.25842) (1.369332,-18.08133) (0.2161549,-16.92202)
 (-0.8677709,-15.76867) (-1.875172,-14.64849)
  0.3490659     (-86.06612,9.0165623E-04) (-75.97823,3.6261491E-03)
 (-75.32211,1.5013818E-02) (-73.23826,4.4620059E-02) (-71.07489,0.1029096)
 (-68.35030,0.1980941) (-65.26875,0.3364647) (-61.85603,0.5202876)
 (-58.22594,0.7473725) (-54.42367,1.011585) (-50.49489,1.303172)
 (-46.51736,1.611577) (-42.56507,1.923391) (-38.62949,2.228888)
 (-34.86636,2.512593) (-31.18416,2.770963) (-27.72605,2.987751)
 (-24.47195,3.167723) (-21.39140,3.298121) (-18.60236,3.363518)
 (-16.03717,3.400096) (-13.68692,3.381084) (-11.62453,3.295830)
 (-9.798783,3.189108) (-8.129756,3.060929) (-6.717399,2.856711)
 (-5.556772,2.646516) (-4.515668,2.434112) (-3.601260,2.216516)
 (-2.840863,1.969398) (-2.294271,1.723472) (-1.806709,1.502940)
 (-1.362600,1.310316) (-1.032373,1.105549) (-0.7823700,0.9126395)
 (-0.6381821,0.7341912) (-0.4965794,0.5941454) (-0.3558344,0.4884752)
 (-0.2631678,0.3754593) (-0.1568003,0.3052770)
  0.3490659     (-2.3841858E-06,-7.740488) (-2.8610229E-06,1.395353)
 (-1.5974045E-05,4.075159) (-1.3673306E-04,5.564160) (-7.7915192E-04,9.125094)
 (-3.2383204E-03,13.20256) (-1.0729313E-02,17.80553) (-3.0040145E-02,23.06134)
 (-7.3732018E-02,28.97756) (-0.1631194,35.47559) (-0.3317322,42.55983)
 (-0.6288445,50.19437) (-1.122050,58.31516) (-1.901103,66.91676)
 (-3.075182,75.88799) (-4.763793,85.03891) (-7.094644,94.30486)
 (-10.17393,103.4215) (-14.04757,111.9958) (-18.66128,119.5912)
 (-23.86990,126.0354) (-29.38320,130.9590) (-34.77800,134.0529)
 (-39.63919,135.4082) (-43.55212,135.1207) (-46.17806,133.3974)
 (-47.41489,130.6668) (-47.18544,127.1955) (-45.62547,123.2765)
 (-42.90152,119.1814) (-39.16893,114.9827) (-34.71187,110.8287)
 (-29.64586,106.6298) (-24.21563,102.4943) (-18.49797,98.36250)
 (-12.68904,94.19138) (-6.848120,89.93522) (-1.098265,85.50977)
 (4.490230,80.98141) (9.864627,76.30494)
  0.3490659     (1.4400482E-04,20.85898) (1.1062622E-04,-6.174348)
 (7.5340271E-05,-11.33793) (1.8978119E-04,-15.38732) (2.1324158E-03,-25.12218)
 (8.9836121E-03,-36.25664) (2.9400826E-02,-48.90116) (8.2548141E-02,-63.36666)
 (0.2026873,-79.61047) (0.4482508,-97.47306) (0.9117393,-116.9350)
 (1.727776,-137.9081) (3.082482,-160.2174) (5.223000,-183.8529)
 (8.448805,-208.5016) (13.08825,-233.6425) (19.49262,-259.1004)
 (27.95256,-284.1479) (38.59555,-307.7063) (51.27125,-328.5739)
 (65.58227,-346.2792) (80.72948,-359.8066) (95.55210,-368.3074)
 (108.9076,-372.0306) (119.6586,-371.2411) (126.8731,-366.5060)
 (130.2712,-359.0038) (129.6407,-349.4667) (125.3548,-338.6994)
 (117.8709,-327.4483) (107.6158,-315.9122) (95.37012,-304.4995)
 (81.45150,-292.9632) (66.53188,-281.6007) (50.82287,-270.2487)
 (34.86291,-258.7885) (18.81508,-247.0948) (3.017507,-234.9361)
 (-12.33669,-222.4945) (-27.10277,-209.6460)
  0.3490659     (-5.9395251E-03,1.5863025E-06) (3.8268596E-03,2.2409928E-07)
 (4.1307279E-04,1.8619029E-07) (1.1862412E-03,2.8642347E-08)
 (1.9844058E-05,4.0693713E-08) (2.8191836E-04,-4.2265341E-08)
 (2.3834606E-05,-5.6224749E-08) (1.2754797E-04,8.2471033E-08)
 (-1.6123152E-04,-3.7660809E-07) (4.7439535E-04,-1.8297210E-07)
 (1.8865189E-04,-9.7476729E-08) (-1.5032197E-04,1.7082854E-08)
 (1.6513775E-05,1.8178307E-07) (-2.0802379E-04,-4.0955450E-07)
 (9.1767524E-06,-4.5578406E-07) (-1.5587061E-04,-3.4692593E-07)
 (-1.1938525E-06,2.2264121E-07) (1.5079911E-05,-3.6202522E-07)
 (7.4618612E-05,2.5662644E-07) (-2.3518907E-05,7.6703964E-07)
 (8.4880754E-05,-4.1282963E-08) (7.2838120E-05,-1.0268037E-06)
 (-3.1685533E-05,-7.8460914E-08) (-1.8615840E-05,-4.9231022E-07)
 (-1.5517300E-05,-1.8459410E-07) (1.5293135E-05,-7.7848239E-07)
 (3.2486467E-05,3.3502552E-08) (-5.4884381E-06,-4.9207989E-07)
 (-3.2505957E-06,3.5577762E-07) (-1.3324384E-05,-3.9748082E-07)
 (-1.4392491E-05,3.0885218E-07) (-1.2350882E-05,-5.8716159E-07)
 (1.2652183E-05,-5.5609070E-07) (-9.5835367E-06,-9.7908980E-07)
 (3.1251620E-06,-9.1258022E-07) (1.5723587E-06,1.3364131E-07)
 (6.4470219E-06,-9.7924851E-07) (1.3336679E-05,-3.1600445E-07)
 (4.4782701E-06,1.0257628E-06) (3.2583846E-06,-8.2894935E-08)
  0.3665192     (1.6689301E-05,0.2570757) (5.8770180E-05,-0.7600286)
 (3.1709671E-05,-3.193432) (1.3685226E-04,-5.241641) (6.9308281E-04,-8.002836)
 (2.7887821E-03,-11.50713) (9.4375610E-03,-15.42890) (2.5930047E-02,-19.88410)
 (6.3154936E-02,-24.80774) (0.1384368,-30.11671) (0.2792059,-35.81440)
 (0.5239208,-41.81750) (0.9247757,-48.06553) (1.548602,-54.51929)
 (2.473887,-61.05834) (3.782464,-67.52305) (5.553898,-73.84065)
 (7.846596,-79.78464) (10.66739,-85.06803) (13.94568,-89.38594)
 (17.54108,-92.64887) (21.21927,-94.62142) (24.67071,-95.14943)
 (27.61156,-94.38772) (29.77225,-92.46573) (30.97197,-89.58849)
 (31.20502,-86.11018) (30.45911,-82.24269) (28.88289,-78.21156)
 (26.63129,-74.19853) (23.85988,-70.23415) (20.74418,-66.44235)
 (17.37606,-62.77666) (13.93445,-59.26023) (10.45296,-55.87246)
 (7.046550,-52.56787) (3.737740,-49.35495) (0.5900264,-46.19048)
 (-2.368655,-43.04224) (-5.118484,-39.98463)
  0.3665192     (-6.8545341E-07,0.7017257) (9.5367432E-07,-0.2206859)
 (5.2452087E-06,-1.256968) (4.5746565E-05,-2.009556) (2.5674701E-04,-3.065102)
 (1.0925233E-03,-4.419212) (3.5777092E-03,-5.921091) (9.9397302E-03,-7.632189)
 (2.4233520E-02,-9.523076) (5.3161383E-02,-11.56118) (0.1071591,-13.74790)
 (0.2011009,-16.05220) (0.3549984,-18.45071) (0.5944865,-20.92804)
 (0.9496574,-23.43812) (1.451938,-25.91954) (2.131925,-28.34472)
 (3.012007,-30.62645) (4.094789,-32.65459) (5.353242,-34.31205)
 (6.733403,-35.56458) (8.145309,-36.32174) (9.470212,-36.52445)
 (10.59908,-36.23206) (11.42852,-35.49427) (11.88903,-34.38978)
 (11.97847,-33.05465) (11.69217,-31.57001) (11.08710,-30.02261)
 (10.22281,-28.48219) (9.158947,-26.96035) (7.962944,-25.50485)
 (6.670043,-24.09772) (5.348934,-22.74787) (4.012513,-21.44744)
 (2.704913,-20.17892) (1.434781,-18.94558) (0.2264835,-17.73088)
 (-0.9092482,-16.52238) (-1.964807,-15.34866)
  0.3665192     (-81.77625,-2.1334542E-03) (-76.89995,2.7221162E-03)
 (-74.83708,1.5083387E-02) (-73.28896,4.4961192E-02) (-71.06387,0.1027770)
 (-68.30992,0.1979880) (-65.26361,0.3365509) (-61.86378,0.5202146)
 (-58.21870,0.7473232) (-54.42627,1.011632) (-50.49590,1.303202)
 (-46.51832,1.611597) (-42.56542,1.923419) (-38.63000,2.228884)
 (-34.86675,2.512613) (-31.18366,2.770950) (-27.72592,2.987733)
 (-24.47170,3.167716) (-21.39139,3.298112) (-18.60226,3.363514)
 (-16.03715,3.400104) (-13.68695,3.381080) (-11.62448,3.295828)
 (-9.798789,3.189114) (-8.129744,3.060930) (-6.717416,2.856709)
 (-5.556776,2.646517) (-4.515668,2.434111) (-3.601246,2.216513)
 (-2.840861,1.969393) (-2.294267,1.723472) (-1.806701,1.502939)
 (-1.362604,1.310319) (-1.032372,1.105548) (-0.7823717,0.9126399)
 (-0.6381871,0.7341878) (-0.4965806,0.5941486) (-0.3558345,0.4884749)
 (-0.2631693,0.3754581) (-0.1567979,0.3052760)
  0.3665192     (5.2452087E-06,28.71898) (-4.8875809E-06,-0.6072251)
 (-1.8596649E-05,2.905688) (-1.5068054E-04,6.077064) (-8.1443787E-04,9.503216)
 (-3.3994913E-03,13.76524) (-1.1247158E-02,18.66442) (-3.1460881E-02,24.16220)
 (-7.7265501E-02,30.34645) (-0.1708775,37.16684) (-0.3475902,44.59267)
 (-0.6588727,52.59171) (-1.175669,61.10260) (-1.991986,70.11947)
 (-3.222149,79.51597) (-4.991521,89.10327) (-7.433832,98.81346)
 (-10.66023,108.3647) (-14.71904,117.3490) (-19.55326,125.3070)
 (-25.01092,132.0600) (-30.78762,137.2184) (-36.44027,140.4600)
 (-41.53385,141.8803) (-45.63387,141.5795) (-48.38531,139.7735)
 (-49.68117,136.9122) (-49.44081,133.2753) (-47.80623,129.1689)
 (-44.95214,124.8780) (-41.04111,120.4786) (-36.37101,116.1262)
 (-31.06289,111.7265) (-25.37309,107.3934) (-19.38214,103.0640)
 (-13.29556,98.69356) (-7.175452,94.23386) (-1.150743,89.59697)
 (4.704844,84.85204) (10.33612,79.95210)
  0.3665192     (-1.9073486E-05,-8.440140) (1.6212463E-05,8.2551122E-02)
 (6.6757202E-05,-7.318438) (5.1975250E-04,-15.81942) (2.3727417E-03,-24.80107)
 (8.7690353E-03,-35.87069) (2.9034615E-02,-48.64005) (8.2040787E-02,-62.94645)
 (0.2013359,-79.05310) (0.4450312,-96.81815) (0.9055262,-116.1701)
 (1.716002,-137.0075) (3.062635,-159.1776) (5.189235,-182.6658)
 (8.393975,-207.1462) (13.00335,-232.1228) (19.36573,-257.4179)
 (27.77075,-282.3000) (38.34449,-305.7049) (50.93789,-326.4361)
 (65.15575,-344.0277) (80.20446,-357.4664) (94.93019,-365.9109)
 (108.1991,-369.6109) (118.8802,-368.8266) (126.0481,-364.1223)
 (129.4240,-356.6689) (128.7977,-347.1938) (124.5394,-336.4964)
 (117.1042,-325.3188) (106.9158,-313.8573) (94.74955,-302.5190)
 (80.92168,-291.0573) (66.09916,-279.7690) (50.49226,-268.4907)
 (34.63611,-257.1055) (18.69267,-245.4877) (2.997879,-233.4081)
 (-12.25647,-221.0473) (-26.92648,-208.2825)
  0.3665192     (-5.2091889E-03,3.1401330E-06) (-3.3475955E-03,-4.3182885E-07)
 (2.3522270E-03,-3.2964380E-07) (1.8623834E-03,-7.4422218E-08)
 (1.5650934E-03,6.3418781E-08) (-7.5321126E-04,-5.6999252E-08)
 (2.2870304E-04,-3.2407891E-07) (-3.6000845E-04,-1.4012471E-07)
 (1.2493749E-04,-6.9167027E-07) (-1.1026851E-05,-1.5089410E-07)
 (5.3169602E-05,-1.7768652E-07) (2.2500791E-04,1.6836161E-08)
 (1.2529120E-04,-3.3890402E-07) (8.3681371E-05,-6.4319764E-08)
 (1.5073772E-04,1.4340695E-07) (8.4097817E-05,-1.1794521E-06)
 (1.7343198E-05,-4.4197868E-08) (1.6510445E-05,7.2554445E-07)
 (-4.5665406E-06,6.5200695E-08) (-2.1790616E-05,3.2246285E-07)
 (2.5365762E-05,-3.9945078E-07) (8.4353296E-06,-8.4722751E-07)
 (-4.2974198E-06,-1.0883797E-06) (1.2914160E-05,-1.1458829E-06)
 (1.8579155E-06,7.0777656E-07) (1.0286637E-05,1.1584807E-06)
 (-8.9386467E-06,6.5809473E-07) (1.3465788E-05,1.9548627E-07)
 (-1.5201323E-05,-4.1776102E-07) (-1.9553041E-05,-1.0223852E-06)
 (-2.0427236E-05,-8.2310902E-07) (7.1847644E-06,-1.3969296E-07)
 (1.7593184E-06,-9.4309206E-07) (9.7321763E-06,-5.9146367E-07)
 (-6.5345084E-06,-9.7164661E-07) (3.9583783E-06,1.3860224E-06)
 (-1.0032824E-06,-2.1413775E-06) (8.0615591E-06,-1.7161557E-06)
 (2.4665367E-06,-4.6511587E-08) (3.3477834E-06,3.0481525E-07)
  0.3839725     (-1.7642975E-05,0.5951495) (4.0531158E-06,-1.556219)
 (-5.2452087E-05,-2.932236) (9.3936920E-05,-5.139417) (5.9533119E-04,-7.924385)
 (2.7722120E-03,-11.40035) (9.3765259E-03,-15.34342) (2.5654793E-02,-19.76190)
 (6.2596083E-02,-24.63939) (0.1375890,-29.91141) (0.2772233,-35.56580)
 (0.5201799,-41.53016) (0.9184409,-47.73719) (1.538098,-54.14686)
 (2.457026,-60.63914) (3.756441,-67.05991) (5.515782,-73.33436)
 (7.792762,-79.23789) (10.59412,-84.48521) (13.85005,-88.77312)
 (17.42089,-92.01402) (21.07390,-93.97305) (24.50171,-94.49764)
 (27.42231,-93.74116) (29.56821,-91.83208) (30.75982,-88.97472)
 (30.99123,-85.52024) (30.25044,-81.67920) (28.68501,-77.67575)
 (26.44887,-73.69019) (23.69639,-69.75288) (20.60202,-65.98710)
 (17.25701,-62.34656) (13.83898,-58.85419) (10.38135,-55.48965)
 (6.998269,-52.20771) (3.712135,-49.01683) (0.5859850,-45.87400)
 (-2.352424,-42.74736) (-5.083414,-39.71064)
  0.3839725     (1.6987324E-06,0.2278617) (1.2814999E-06,-0.3917314)
 (4.1127205E-06,-1.218803) (4.8309565E-05,-2.110599) (2.6986003E-04,-3.205777)
 (1.1363328E-03,-4.601956) (3.7480593E-03,-6.200334) (1.0402620E-02,-7.985577)
 (2.5332063E-02,-9.954625) (5.5566698E-02,-12.08465) (0.1119986,-14.36927)
 (0.2102128,-16.77955) (0.3710875,-19.28690) (0.6214322,-21.87667)
 (0.9926754,-24.49977) (1.517722,-27.09391) (2.228520,-29.62900)
 (3.148491,-32.01419) (4.280334,-34.13423) (5.595799,-35.86669)
