Nb de periode :   525
 0.0400
 -0.188854E+07 -0.339247E-02 -0.380061E+00  0.349566E-01  0.119601E+08 -0.995003E-09
  0.626541E-09 -0.248918E-04 -0.413937E-10 -0.837473E-03 -0.173807E-07  0.230812E-05
 4.7200
  0.352265E+06  0.444024E-02  0.542075E-01 -0.125141E-01 -0.189119E+07 -0.159084E-07
  0.426325E-02  0.352265E+06 -0.196796E-02  0.189118E+07 -0.245563E-01 -0.256743E-04
  0.324314E-01 -0.153129E-01  0.249260E+06  0.121540E+00 -0.260279E+00  0.448581E-09
 -0.285262E-01  0.188894E+07 -0.806178E-02  0.119617E+08  0.985194E-02 -0.834669E-03
 -0.188894E+07  0.234620E-01 -0.357883E+00  0.129530E+00  0.119617E+08 -0.467141E-07
 -0.321714E-08 -0.232417E-04  0.770758E-11 -0.834704E-03 -0.898858E-08  0.230679E-05
 4.7600
  0.352132E+06  0.206763E-02  0.604197E-01 -0.390125E-01 -0.189150E+07 -0.283701E-08
 -0.105465E-02  0.352132E+06  0.672380E-03  0.189150E+07 -0.127584E-02 -0.249146E-04
  0.290478E-01  0.611356E-02  0.249275E+06 -0.318896E-01 -0.742680E-01 -0.111585E-09
  0.179499E-01  0.188962E+07  0.321805E-02  0.119640E+08 -0.324426E-01 -0.833644E-03
 -0.188962E+07  0.183442E-01 -0.462457E+00  0.252523E-01  0.119640E+08 -0.635882E-08
  0.256493E-08 -0.222642E-04 -0.510158E-10 -0.833966E-03 -0.188036E-07  0.230543E-05
 4.8000
  0.352253E+06 -0.285387E-02  0.500997E-01  0.674248E-02 -0.189235E+07  0.102834E-07
  0.397841E-02  0.352253E+06  0.150760E-02  0.189234E+07 -0.122738E-01 -0.243548E-04
  0.374889E-01  0.278533E-02  0.249290E+06  0.671768E-01 -0.174154E+00 -0.638162E-09
 -0.169977E-01  0.189048E+07  0.367959E-03  0.119666E+08 -0.194321E+00 -0.831886E-03
 -0.189048E+07  0.173187E-01 -0.453428E+00  0.263246E-01  0.119666E+08  0.281337E-07
  0.697279E-10 -0.215145E-04  0.105160E-09 -0.833195E-03  0.117287E-07  0.230419E-05
 4.8400
  0.352628E+06 -0.212252E-02  0.601020E-01 -0.120368E-01 -0.189369E+07 -0.346360E-08
  0.129258E-03  0.352628E+06 -0.162282E-02  0.189368E+07 -0.130362E-01 -0.238759E-04
  0.250974E-01  0.465852E-02  0.249304E+06  0.148779E+00 -0.200155E+00 -0.264580E-09
  0.867292E-02  0.189151E+07 -0.878799E-04  0.119696E+08  0.302354E-01 -0.832379E-03
 -0.189152E+07 -0.849007E-02 -0.452581E+00 -0.109255E-01  0.119696E+08 -0.356943E-07
  0.917011E-09 -0.211569E-04 -0.281868E-10 -0.832743E-03 -0.852369E-09  0.230314E-05
 4.8800
  0.353706E+06 -0.459640E-03  0.428497E-01 -0.696026E-02 -0.189700E+07 -0.842103E-08
  0.294935E-02  0.353707E+06 -0.205196E-02  0.189700E+07 -0.147272E-02 -0.233127E-04
  0.208042E-01 -0.993253E-02  0.249322E+06  0.386473E-02 -0.218926E+00 -0.495004E-09
  0.227631E-02  0.189420E+07  0.104177E-01  0.119763E+08 -0.370135E-01 -0.831326E-03
 -0.189420E+07  0.133170E-01 -0.511795E+00  0.120007E-01  0.119763E+08 -0.614043E-07
  0.401370E-08 -0.212123E-04 -0.488294E-10 -0.833442E-03  0.121514E-08  0.230234E-05
 4.9200
  0.354608E+06  0.254778E-02  0.367948E-01 -0.979106E-02 -0.189922E+07  0.108370E-07
  0.177632E-02  0.354608E+06 -0.525684E-03  0.189922E+07  0.161799E-01 -0.228865E-04
  0.120473E-01 -0.625800E-02  0.249335E+06 -0.541873E-01 -0.516070E-01  0.108104E-08
 -0.160186E-01  0.189557E+07  0.514984E-02  0.119798E+08  0.132407E+00 -0.831488E-03
 -0.189557E+07  0.354178E-02 -0.349290E+00  0.254963E+00  0.119798E+08 -0.576398E-07
  0.538303E-09 -0.221494E-04  0.436262E-10 -0.836206E-03  0.546954E-08  0.230173E-05
 4.9600
  0.355801E+06 -0.555285E-02  0.412480E-01  0.661727E-02 -0.190188E+07 -0.823826E-08
  0.435921E-02  0.355801E+06 -0.185120E-02  0.190188E+07  0.319635E-02 -0.231671E-04
  0.261491E-01  0.727499E-02  0.249348E+06 -0.332986E-01 -0.193737E+00  0.153734E-08
 -0.179414E-01  0.189714E+07  0.620273E-02  0.119835E+08  0.869843E-02 -0.831847E-03
 -0.189714E+07 -0.201718E-01 -0.379009E+00 -0.437214E-01  0.119835E+08 -0.301365E-07
  0.113247E-08 -0.234844E-04 -0.231041E-10 -0.838904E-03  0.498388E-08  0.230151E-05
 5.0000
  0.357294E+06  0.228271E-02  0.460693E-01  0.198578E-01 -0.190492E+07  0.540167E-08
  0.270386E-02  0.357294E+06 -0.201416E-03  0.190491E+07 -0.228210E-01 -0.235200E-04
  0.154282E-01 -0.996499E-02  0.249361E+06  0.535400E-01 -0.800781E-01 -0.619912E-09
 -0.915527E-04  0.189890E+07  0.279503E-02  0.119874E+08  0.124167E+00 -0.831655E-03
 -0.189891E+07  0.328369E-02 -0.380701E+00  0.184601E-01  0.119875E+08  0.514090E-07
 -0.311993E-08 -0.255355E-04 -0.896762E-10 -0.842894E-03 -0.485452E-08  0.230127E-05
 5.0400
  0.358862E+06 -0.635783E-03  0.433059E-01 -0.844380E-02 -0.190780E+07 -0.116877E-07
 -0.213593E-02  0.358861E+06  0.189978E-03  0.190780E+07 -0.202542E-02 -0.245742E-04
  0.190901E-01 -0.224227E-04  0.249374E+06  0.654917E-01 -0.260804E+00 -0.303165E-09
 -0.141537E-01  0.190070E+07 -0.133779E-02  0.119912E+08 -0.140058E+00 -0.833512E-03
 -0.190070E+07 -0.405993E-02 -0.421227E+00 -0.359293E-01  0.119913E+08 -0.760395E-07
  0.127041E-09 -0.278427E-04  0.147252E-09 -0.847105E-03 -0.164705E-07  0.230096E-05
 5.0800
  0.360162E+06 -0.107683E-02  0.431812E-01  0.181213E-01 -0.190998E+07  0.733325E-09
 -0.115042E-02  0.360162E+06 -0.102576E-02  0.190998E+07  0.263214E-01 -0.255366E-04
  0.117880E-01 -0.399173E-02  0.249386E+06  0.208216E-01 -0.768947E-02  0.191925E-09
 -0.357440E-02  0.190227E+07 -0.136105E-02  0.119945E+08  0.400243E-01 -0.833219E-03
 -0.190228E+07  0.106271E-01 -0.371858E+00  0.172202E+00  0.119945E+08  0.847907E-07
 -0.143228E-09 -0.296644E-04  0.279294E-10 -0.849714E-03 -0.129334E-08  0.230094E-05
 5.1200
  0.360960E+06  0.331104E-02  0.396967E-01 -0.118911E-01 -0.191113E+07 -0.786713E-08
 -0.105798E-03  0.360959E+06  0.534952E-03  0.191113E+07  0.167102E-01 -0.265410E-04
  0.279427E-01 -0.364743E-02  0.249398E+06  0.118613E+00 -0.136566E+00  0.792966E-09
  0.522733E-02  0.190344E+07  0.161335E-01  0.119969E+08 -0.439033E-01 -0.834096E-03
 -0.190344E+07 -0.266373E-01 -0.436044E+00  0.600651E-01  0.119969E+08 -0.609361E-08
 -0.298996E-08 -0.305155E-04 -0.799361E-11 -0.850487E-03 -0.397051E-08  0.230108E-05
 5.1600
  0.361208E+06 -0.186595E-02  0.479055E-01  0.246299E-01 -0.191124E+07  0.258550E-07
  0.271169E-02  0.361208E+06  0.191326E-02  0.191124E+07 -0.138985E-03 -0.269745E-04
  0.600593E-02 -0.166607E-02  0.249410E+06  0.462140E-01 -0.218023E+00  0.554157E-09
 -0.151109E-01  0.190418E+07 -0.170885E-02  0.119984E+08  0.633388E-01 -0.835572E-03
 -0.190419E+07  0.226782E-01 -0.441854E+00  0.640263E-01  0.119984E+08  0.187708E-07
  0.313035E-08 -0.304493E-04 -0.211510E-11 -0.849575E-03 -0.110056E-07  0.230138E-05
 5.2000
  0.361080E+06 -0.274658E-02  0.501662E-01  0.162183E-01 -0.191079E+07 -0.819385E-08
 -0.118402E-02  0.361080E+06 -0.351319E-02  0.191079E+07  0.171661E-02 -0.271234E-04
  0.230496E-01  0.364505E-04  0.249421E+06  0.869751E-02 -0.138221E+00  0.134885E-08
 -0.128321E-01  0.190463E+07  0.788542E-02  0.119995E+08  0.101628E+00 -0.834813E-03
 -0.190463E+07 -0.152500E-01 -0.486568E+00  0.453347E-01  0.119995E+08 -0.638493E-07
  0.182459E-08 -0.295037E-04 -0.619156E-10 -0.846940E-03  0.525198E-08  0.230168E-05
 5.2400
  0.360785E+06  0.302409E-02  0.509248E-01 -0.120556E-02 -0.191021E+07 -0.111528E-07
  0.174428E-02  0.360786E+06  0.108908E-02  0.191021E+07 -0.231008E-01 -0.271304E-04
  0.176757E-01  0.217393E-02  0.249433E+06 -0.121593E+00 -0.678376E-01  0.597073E-09
 -0.105938E-01  0.190493E+07 -0.155686E-01  0.120005E+08  0.146371E-01 -0.834906E-03
 -0.190493E+07 -0.437380E-02 -0.470774E+00 -0.168298E-01  0.120005E+08 -0.566969E-07
 -0.150518E-08 -0.283291E-04 -0.111083E-10 -0.844037E-03  0.443778E-08  0.230187E-05
 5.2800
  0.360487E+06  0.534636E-03  0.513019E-01 -0.222784E-01 -0.190976E+07  0.138023E-07
 -0.622778E-03  0.360487E+06  0.361818E-02  0.190976E+07  0.613819E-02 -0.267746E-04
  0.282100E-01 -0.182047E-02  0.249444E+06 -0.786752E-01 -0.139086E+00 -0.897092E-09
  0.122244E-02  0.190522E+07 -0.449997E-02  0.120015E+08  0.134569E-01 -0.835474E-03
 -0.190522E+07 -0.907725E-02 -0.387446E+00  0.697483E-02  0.120015E+08  0.273400E-07
 -0.530814E-08 -0.271993E-04  0.783750E-10 -0.842242E-03  0.416163E-09  0.230194E-05
 5.3200
  0.360280E+06 -0.270184E-02  0.560330E-01  0.750033E-02 -0.190956E+07  0.472664E-08
  0.377884E-02  0.360279E+06  0.955825E-03  0.190956E+07  0.157722E-01 -0.263509E-04
 -0.561736E-02  0.220344E-02  0.249454E+06 -0.437801E-01 -0.106835E+00 -0.112695E-08
  0.940767E-03  0.190556E+07 -0.655418E-02  0.120027E+08 -0.164233E+00 -0.833845E-03
 -0.190556E+07  0.478701E-02 -0.398415E+00  0.646376E-01  0.120027E+08  0.166220E-06
 -0.143878E-08 -0.262476E-04 -0.220535E-10 -0.840337E-03 -0.641091E-08  0.230191E-05
 5.3600
  0.360204E+06 -0.471998E-02  0.515838E-01  0.259599E-01 -0.190964E+07  0.106424E-07
 -0.244397E-02  0.360204E+06  0.204898E-02  0.190964E+07 -0.234689E-01 -0.262842E-04
  0.176942E-01  0.495337E-02  0.249464E+06 -0.102291E+00 -0.182195E+00 -0.462892E-09
 -0.242546E-02  0.190596E+07 -0.760591E-02  0.120040E+08 -0.292109E-01 -0.834322E-03
 -0.190597E+07  0.101317E-01 -0.460645E+00 -0.103300E+00  0.120040E+08  0.545588E-07
 -0.681442E-08 -0.256383E-04  0.526014E-11 -0.839176E-03  0.262925E-07  0.230176E-05
 5.4000
  0.360281E+06  0.118538E-02  0.506140E-01  0.348183E-01 -0.191001E+07  0.154789E-07
  0.178584E-02  0.360281E+06 -0.220546E-02  0.191001E+07 -0.191017E-01 -0.261936E-04
  0.179531E-01 -0.364454E-02  0.249474E+06 -0.498115E-01 -0.111400E+00  0.365145E-09
 -0.117577E-01  0.190646E+07  0.242692E-02  0.120055E+08 -0.118137E+00 -0.833586E-03
 -0.190646E+07 -0.508626E-03 -0.384996E+00 -0.161131E+00  0.120055E+08  0.965816E-08
  0.289960E-08 -0.254187E-04 -0.244216E-10 -0.839051E-03  0.946750E-08  0.230156E-05
 5.4400
  0.360562E+06  0.301670E-02  0.575122E-01 -0.552570E-02 -0.191079E+07 -0.202015E-07
 -0.334487E-02  0.360562E+06 -0.479642E-03  0.191079E+07  0.245655E-01 -0.259682E-04
  0.162924E-01 -0.100421E-02  0.249485E+06  0.165928E+00 -0.915527E-01 -0.121979E-08
  0.111776E-01  0.190711E+07 -0.644081E-03  0.120073E+08  0.530075E-01 -0.833745E-03
 -0.190711E+07 -0.103922E-01 -0.403988E+00 -0.308696E-01  0.120074E+08  0.782379E-07
  0.288898E-09 -0.254638E-04  0.252452E-10 -0.839014E-03 -0.248667E-07  0.230144E-05
 5.4800
  0.361082E+06 -0.203126E-02  0.459323E-01  0.482267E-02 -0.191203E+07 -0.467361E-09
  0.242247E-03  0.361082E+06 -0.112770E-03  0.191203E+07  0.589190E-02 -0.260372E-04
  0.363510E-02  0.438856E-03  0.249495E+06 -0.115722E-01 -0.769845E-01 -0.536403E-09
  0.130730E-01  0.190799E+07  0.452995E-02  0.120096E+08  0.451039E-01 -0.833266E-03
 -0.190799E+07 -0.146713E-01 -0.507171E+00 -0.578094E-01  0.120096E+08 -0.288064E-07
 -0.177385E-08 -0.258645E-04 -0.398319E-11 -0.840018E-03  0.737886E-08  0.230152E-05
 5.5200
  0.361733E+06 -0.175808E-02  0.553076E-01 -0.242537E-01 -0.191347E+07  0.248859E-08
 -0.134758E-02  0.361733E+06  0.153348E-02  0.191347E+07 -0.154191E-01 -0.262391E-04
  0.230582E-01 -0.498433E-04  0.249505E+06 -0.120677E+00 -0.144008E+00 -0.876542E-09
  0.784777E-02  0.190896E+07 -0.893171E-02  0.120119E+08  0.549372E-01 -0.834040E-03
 -0.190896E+07  0.605929E-02 -0.357177E+00 -0.153770E+00  0.120119E+08 -0.816594E-07
  0.103867E-08 -0.264760E-04 -0.275155E-10 -0.841397E-03  0.458240E-08  0.230174E-05
 5.5600
  0.362455E+06 -0.795872E-04  0.450079E-01 -0.104561E-01 -0.191499E+07 -0.246231E-07
 -0.349909E-03  0.362455E+06  0.291728E-02  0.191499E+07 -0.531313E-02 -0.262658E-04
  0.814808E-02 -0.944892E-02  0.249514E+06  0.483012E-02 -0.302102E-01  0.531302E-09
 -0.222295E-02  0.190997E+07  0.189809E-02  0.120143E+08  0.231901E-01 -0.833674E-03
 -0.190997E+07 -0.511828E-02 -0.433097E+00  0.241451E-01  0.120143E+08  0.668341E-07
 -0.413526E-09 -0.272323E-04 -0.291169E-10 -0.842505E-03 -0.945220E-08  0.230213E-05
 5.6000
  0.363182E+06 -0.133787E-02  0.445557E-01 -0.301906E-02 -0.191646E+07  0.143856E-07
  0.135422E-02  0.363182E+06  0.248841E-02  0.191646E+07 -0.196184E-02 -0.265016E-04
  0.217915E-01 -0.156176E-01  0.249523E+06 -0.562722E-01  0.383650E-02  0.687318E-09
 -0.504630E-02  0.191096E+07  0.441926E-02  0.120166E+08 -0.896863E-01 -0.834466E-03
 -0.191097E+07 -0.477927E-02 -0.388118E+00 -0.864778E-01  0.120166E+08  0.640284E-08
  0.878312E-09 -0.280647E-04  0.246863E-10 -0.844155E-03  0.163514E-08  0.230269E-05
 5.6400
  0.364036E+06 -0.957733E-03  0.433739E-01 -0.568687E-02 -0.191802E+07  0.462359E-08
  0.334395E-02  0.364036E+06 -0.298953E-03  0.191801E+07 -0.172608E-02 -0.264924E-04
  0.185108E-01  0.791135E-02  0.249534E+06  0.300414E-01 -0.328984E-01  0.119073E-08
  0.184972E-01  0.191245E+07 -0.145216E-02  0.120192E+08 -0.246639E+00 -0.834837E-03
 -0.191245E+07  0.266894E-01 -0.411100E+00  0.108891E+00  0.120192E+08 -0.834723E-07
  0.665673E-09 -0.284627E-04 -0.111268E-10 -0.845389E-03  0.370932E-07  0.230353E-05
 5.6800
  0.364558E+06  0.149633E-02  0.405970E-01  0.328816E-02 -0.191896E+07 -0.356624E-07
 -0.280595E-02  0.364557E+06  0.151513E-02  0.191896E+07 -0.112829E-02 -0.268393E-04
  0.132131E-01  0.605092E-02  0.249543E+06  0.130076E+00 -0.176744E+00 -0.142189E-08
 -0.217330E-02  0.191325E+07  0.150469E-01  0.120210E+08  0.160287E+00 -0.834564E-03
 -0.191325E+07  0.108128E-01 -0.430932E+00 -0.135690E-01  0.120210E+08  0.645203E-07
  0.214180E-08 -0.289780E-04  0.560428E-11 -0.845942E-03  0.407178E-07  0.230448E-05
 5.7200
  0.364896E+06 -0.474836E-03  0.447307E-01 -0.106278E-01 -0.191952E+07 -0.447751E-09
 -0.565669E-02  0.364896E+06 -0.103770E-02  0.191952E+07 -0.159577E-01 -0.271575E-04
  0.113347E-01 -0.494844E-03  0.249552E+06  0.870071E-01 -0.180630E+00  0.139922E-09
 -0.262120E-01  0.191390E+07 -0.632926E-02  0.120225E+08  0.252766E+00 -0.836573E-03
 -0.191390E+07 -0.875513E-02 -0.464337E+00  0.999477E-01  0.120225E+08 -0.613826E-07
  0.125167E-08 -0.292206E-04  0.197163E-10 -0.846175E-03  0.358036E-07  0.230560E-05
 5.7600
  0.365001E+06  0.334713E-02  0.366635E-01 -0.395828E-01 -0.191964E+07 -0.836735E-08
 -0.240273E-02  0.365001E+06  0.114308E-02  0.191964E+07  0.445048E-03 -0.273373E-04
  0.162707E-01  0.455313E-02  0.249560E+06 -0.482241E-01 -0.830756E-01  0.106108E-09
 -0.284062E-01  0.191436E+07 -0.516209E-02  0.120236E+08 -0.441935E-01 -0.835039E-03
 -0.191436E+07  0.275426E-01 -0.445249E+00 -0.358065E-01  0.120237E+08  0.272444E-07
  0.904442E-09 -0.290571E-04  0.116845E-10 -0.845527E-03  0.196527E-07  0.230670E-05
 5.8000
  0.364871E+06 -0.551158E-03  0.433139E-01  0.632450E-02 -0.191937E+07  0.254909E-07
  0.610352E-03  0.364871E+06  0.212571E-02  0.191938E+07 -0.236774E-03 -0.272727E-04
 -0.551158E-03  0.129322E-03  0.249568E+06  0.379576E-01 -0.892376E-01  0.137240E-08
 -0.248692E-01  0.191462E+07  0.390875E-02  0.120244E+08  0.308635E-01 -0.836072E-03
 -0.191462E+07 -0.273606E-02 -0.422732E+00 -0.138783E+00  0.120244E+08  0.457633E-07
 -0.481719E-09 -0.284434E-04  0.533152E-11 -0.844327E-03 -0.232906E-07  0.230685E-05
 5.8400
  0.364746E+06 -0.420792E-02  0.612442E-01  0.128759E-01 -0.191920E+07 -0.478419E-08
 -0.196091E-02  0.364746E+06 -0.274345E-04  0.191920E+07  0.996002E-02 -0.272204E-04
  0.352598E-02 -0.342049E-02  0.249576E+06  0.628119E-02 -0.902986E-01  0.150752E-09
  0.206412E-02  0.191489E+07 -0.525272E-02  0.120253E+08 -0.162583E+00 -0.835934E-03
 -0.191489E+07 -0.179918E-01 -0.519269E+00  0.641522E-01  0.120253E+08  0.144323E-07
  0.562142E-08 -0.278179E-04 -0.358191E-11 -0.843015E-03 -0.179015E-07  0.230678E-05
 5.8800
  0.364711E+06  0.333981E-02  0.474164E-01 -0.175632E-01 -0.191924E+07 -0.950329E-09
  0.475669E-02  0.364711E+06 -0.158556E-02  0.191924E+07 -0.111119E-01 -0.271776E-04
  0.214739E-01 -0.128856E-01  0.249584E+06  0.864353E-01 -0.172393E+00 -0.514762E-09
 -0.412610E-02  0.191522E+07 -0.279777E-02  0.120263E+08 -0.707432E-01 -0.834736E-03
 -0.191523E+07  0.891394E-02 -0.422949E+00  0.152147E-01  0.120263E+08 -0.207489E-07
 -0.321726E-08 -0.272592E-04 -0.123741E-11 -0.841656E-03 -0.311449E-07  0.230653E-05
 5.9200
  0.364803E+06  0.472069E-02  0.539831E-01 -0.134288E-01 -0.191956E+07 -0.119168E-07
 -0.174625E-02  0.364803E+06 -0.594887E-02  0.191956E+07  0.312599E-01 -0.270604E-04
  0.587927E-02  0.272083E-02  0.249591E+06 -0.231356E-01 -0.145825E+00  0.165307E-08
 -0.213675E-02  0.191565E+07  0.120166E-01  0.120275E+08  0.550489E-01 -0.835131E-03
 -0.191565E+07  0.116116E-01 -0.422967E+00  0.405324E-01  0.120275E+08 -0.574211E-08
 -0.142078E-08 -0.270333E-04  0.241200E-10 -0.841348E-03  0.102226E-07  0.230617E-05
 5.9600
  0.365023E+06 -0.176142E-02  0.433391E-01 -0.139992E-01 -0.192012E+07 -0.890694E-08
 -0.522025E-02  0.365024E+06 -0.337562E-02  0.192013E+07  0.165184E-01 -0.269773E-04
  0.104469E-01  0.978316E-03  0.249599E+06  0.635646E-01 -0.789770E-01 -0.367460E-09
 -0.235052E-01  0.191616E+07 -0.988557E-02  0.120289E+08  0.685839E-01 -0.835964E-03
 -0.191616E+07 -0.819776E-02 -0.431906E+00 -0.118934E-01  0.120289E+08 -0.414876E-07
  0.384307E-08 -0.271002E-04  0.167860E-11 -0.841580E-03  0.133604E-07  0.230576E-05
 6.0000
  0.365347E+06  0.701904E-03  0.496012E-01  0.143433E-01 -0.192086E+07  0.122624E-07
 -0.247320E-02  0.365347E+06 -0.785828E-03  0.192086E+07 -0.103251E-02 -0.269404E-04
  0.138550E-01 -0.861367E-03  0.249607E+06 -0.420125E-02 -0.165365E+00 -0.582077E-10
  0.961304E-03  0.191674E+07 -0.139837E-01  0.120304E+08 -0.181833E+00 -0.834857E-03
 -0.191674E+07 -0.643412E-02 -0.425110E+00  0.117809E+00  0.120304E+08  0.589062E-07
  0.485064E-09 -0.274359E-04  0.383504E-10 -0.842359E-03 -0.250560E-07  0.230535E-05
 6.0400
  0.365725E+06 -0.349512E-02  0.474943E-01 -0.443111E-02 -0.192167E+07 -0.300675E-08
 -0.114188E-02  0.365725E+06 -0.684246E-02  0.192167E+07  0.381975E-02 -0.271207E-04
  0.971990E-02  0.100813E-01  0.249614E+06 -0.483027E-02 -0.375104E-01 -0.111790E-08
 -0.674267E-02  0.191735E+07 -0.112925E-02  0.120318E+08  0.799028E-01 -0.834900E-03
 -0.191735E+07 -0.778097E-02 -0.440272E+00 -0.573594E-01  0.120319E+08  0.101227E-06
  0.307903E-08 -0.278706E-04  0.195752E-10 -0.843265E-03 -0.218225E-07  0.230498E-05
 6.0800
  0.366105E+06  0.120339E-02  0.569795E-01 -0.205291E-02 -0.192244E+07  0.137860E-07
 -0.469308E-03  0.366104E+06  0.337551E-03  0.192244E+07 -0.258998E-02 -0.272852E-04
  0.215944E-01  0.367937E-02  0.249621E+06 -0.667572E-02 -0.158691E+00 -0.230964E-09
 -0.301236E-01  0.191794E+07  0.113845E-02  0.120333E+08  0.342959E-01 -0.834635E-03
 -0.191795E+07  0.123275E-01 -0.428752E+00  0.935718E-01  0.120333E+08 -0.302527E-07
 -0.153657E-08 -0.282197E-04  0.275242E-10 -0.843606E-03 -0.116990E-07  0.230468E-05
 6.1200
  0.366440E+06 -0.177521E-02  0.562880E-01  0.841228E-02 -0.192311E+07 -0.448922E-08
 -0.205320E-02  0.366440E+06  0.121422E-02  0.192311E+07  0.508626E-02 -0.275000E-04
  0.385833E-02  0.112952E-01  0.249628E+06  0.104278E+00  0.351052E-02  0.694307E-09
  0.729530E-02  0.191850E+07  0.625031E-02  0.120347E+08 -0.204136E-01 -0.834621E-03
 -0.191850E+07 -0.496160E-02 -0.424334E+00  0.160654E+00  0.120347E+08  0.110328E-06
  0.182612E-08 -0.284826E-04 -0.283846E-10 -0.843976E-03  0.519839E-08  0.230447E-05
 6.1600
  0.366709E+06 -0.699155E-02  0.466483E-01 -0.165419E-01 -0.192366E+07  0.789961E-08
 -0.805050E-04  0.366709E+06  0.348772E-02  0.192366E+07  0.491452E-02 -0.276493E-04
  0.161741E-01  0.952556E-02  0.249635E+06  0.317462E-01 -0.913149E-01  0.985089E-09
  0.327965E-02  0.191900E+07 -0.805824E-02  0.120359E+08  0.269630E-01 -0.834945E-03
 -0.191900E+07  0.663609E-02 -0.431972E+00 -0.282597E-01  0.120359E+08  0.529161E-08
  0.524436E-09 -0.287266E-04 -0.329249E-10 -0.844167E-03  0.108992E-07  0.230433E-05
 6.2000
  0.366915E+06  0.299884E-02  0.428427E-01  0.561622E-02 -0.192410E+07  0.111533E-07
 -0.191104E-02  0.366916E+06 -0.120471E-02  0.192410E+07  0.367195E-02 -0.277694E-04
  0.587710E-02 -0.497706E-02  0.249642E+06  0.545969E-01  0.252016E-02  0.950569E-10
 -0.144835E-01  0.191945E+07  0.400666E-02  0.120371E+08  0.382565E-01 -0.835617E-03
 -0.191945E+07 -0.364488E-02 -0.400214E+00  0.262599E-02  0.120371E+08 -0.512227E-07
 -0.119232E-08 -0.287955E-04  0.542763E-11 -0.844227E-03 -0.326831E-09  0.230424E-05
 6.2400
  0.367081E+06  0.822850E-03  0.449156E-01  0.366798E-02 -0.192448E+07 -0.102983E-07
  0.263361E-02  0.367081E+06  0.745822E-03  0.192448E+07  0.996223E-02 -0.277065E-04
  0.846814E-02 -0.670357E-02  0.249649E+06  0.145350E-01 -0.253531E-01  0.141088E-09
 -0.182910E-02  0.191987E+07 -0.737508E-02  0.120382E+08  0.211642E-01 -0.835592E-03
 -0.191987E+07 -0.850726E-02 -0.516295E+00 -0.132262E+00  0.120382E+08 -0.557450E-07
  0.683287E-08 -0.287940E-04 -0.107857E-10 -0.844050E-03  0.296676E-07  0.230418E-05
 6.2800
  0.367227E+06  0.242245E-02  0.583527E-01  0.246376E-02 -0.192482E+07  0.556124E-08
  0.214060E-02  0.367227E+06  0.513526E-02  0.192482E+07  0.971411E-02 -0.278211E-04
 -0.493845E-02  0.185427E-02  0.249655E+06  0.541930E-01  0.559813E-02  0.109139E-08
  0.162744E-01  0.192026E+07 -0.337704E-02  0.120393E+08  0.167067E+00 -0.836040E-03
 -0.192026E+07 -0.922331E-02 -0.443545E+00 -0.124013E+00  0.120393E+08  0.208287E-06
  0.259525E-09 -0.287541E-04  0.140479E-10 -0.843829E-03  0.219727E-08  0.230418E-05
 6.3200
  0.367376E+06  0.490116E-03  0.441539E-01  0.682300E-02 -0.192516E+07  0.928375E-08
 -0.749660E-03  0.367377E+06 -0.567376E-04  0.192516E+07 -0.724310E-04 -0.277787E-04
  0.106003E-01  0.369956E-02  0.249662E+06  0.123229E-01 -0.846766E-01 -0.763285E-09
  0.138126E-01  0.192066E+07  0.328957E-03  0.120403E+08 -0.199290E+00 -0.835824E-03
 -0.192066E+07  0.777909E-02 -0.452327E+00 -0.151815E-01  0.120403E+08 -0.196727E-07
 -0.389126E-08 -0.288045E-04 -0.287815E-12 -0.843972E-03 -0.705946E-07  0.230428E-05
 6.3600
  0.367541E+06 -0.172621E-02  0.348937E-01 -0.163096E-01 -0.192554E+07  0.270904E-08
 -0.352320E-02  0.367541E+06 -0.409060E-03  0.192554E+07 -0.196205E-01 -0.280827E-04
  0.990622E-02  0.520225E-02  0.249668E+06  0.606513E-01 -0.380798E-01 -0.144718E-08
  0.844512E-02  0.192107E+07 -0.105243E-01  0.120413E+08 -0.231329E+00 -0.835388E-03
 -0.192107E+07 -0.824118E-02 -0.423561E+00  0.764499E-02  0.120414E+08 -0.118612E-07
  0.196771E-09 -0.288252E-04 -0.624920E-10 -0.843931E-03 -0.214801E-07  0.230439E-05
 6.4000
  0.367714E+06  0.146747E-02  0.460815E-01  0.797272E-02 -0.192593E+07 -0.338332E-08
  0.375509E-03  0.367714E+06  0.201702E-02  0.192593E+07  0.344276E-02 -0.279878E-04
  0.137818E-01 -0.104538E-01  0.249674E+06  0.376320E-01 -0.155640E+00 -0.818545E-10
 -0.116372E-01  0.192147E+07  0.169992E-02  0.120424E+08 -0.760365E-01 -0.836264E-03
 -0.192147E+07 -0.214815E-02 -0.400295E+00  0.287271E-01  0.120424E+08 -0.104046E-07
  0.181444E-08 -0.288894E-04  0.923706E-11 -0.844131E-03 -0.595492E-08  0.230451E-05
 6.4400
  0.367880E+06 -0.616038E-03  0.520505E-01 -0.513681E-02 -0.192631E+07  0.289231E-08
 -0.244994E-02  0.367880E+06  0.829282E-04  0.192631E+07  0.203766E-03 -0.280452E-04
  0.957821E-02 -0.356425E-02  0.249680E+06 -0.954764E-01 -0.752135E-01  0.151394E-09
 -0.286695E-03  0.192187E+07 -0.830171E-03  0.120434E+08  0.791254E-02 -0.836153E-03
