          40           1           6         181
   125.6637       62.83186       41.88791       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96264       12.56637    
   11.42397       10.47198       9.666439       8.975980       8.377581    
   7.853982       7.391983       6.981318       6.613880       6.283186    
   5.983986       5.711987       5.463640       5.235988       5.026548    
   4.833220       4.654212       4.487990       4.333231       4.188790    
   4.053668       3.926991       3.807992       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
          11  0.5235988     (-9912.843,-1.672257) (-19943.65,-13.57209)
 (-30022.17,-46.76957) (-40252.13,-114.1918) (-50776.25,-231.9066)
  -2.513274     (-0.3561293,7.8689307E-05) (-0.7136372,5.9678778E-04)
 (-1.072470,2.0222459E-03) (-1.434104,4.8189368E-03) (-1.800544,9.4784610E-03)
 (-2.173098,1.6544275E-02) (-2.554092,2.6562177E-02) (-2.946081,4.0275402E-02)
 (-3.352149,5.8171101E-02) (-3.775516,8.1368856E-02) (-4.221452,0.1101956)
 (-4.695392,0.1458764) (-5.201753,0.1888762) (-5.748812,0.2388314)
 (-6.345250,0.2975751) (-6.996343,0.3623101) (-7.708820,0.4296082)
 (-8.482094,0.4998761) (-9.306199,0.5662715) (-10.17293,0.6217393)
 (-11.04868,0.6736815) (-11.87848,0.7285522) (-12.60634,0.7981012)
 (-13.18543,0.9211946) (-13.55247,1.145904) (-13.66589,1.504787)
 (-13.50104,2.033409) (-13.06488,2.767591) (-12.38409,3.697585)
 (-11.47272,4.820021) (-10.40145,6.074334) (-9.244235,7.403720)
 (-8.070683,8.675709) (-6.927734,9.771387) (-5.840744,10.55828)
 (-4.844118,10.94722) (-3.939626,10.84986) (-3.132945,10.24662)
 (-2.413859,9.132863) (-1.787565,7.631386)
  -2.478368     (-0.3544966,7.6966360E-05) (-0.7125816,6.0093589E-04)
 (-1.071115,2.0229965E-03) (-1.432646,4.8187822E-03) (-1.798129,9.4822142E-03)
 (-2.170280,1.6555127E-02) (-2.550741,2.6576782E-02) (-2.942204,4.0295489E-02)
 (-3.347684,5.8206327E-02) (-3.770404,8.1426725E-02) (-4.215699,0.1102760)
 (-4.688921,0.1459987) (-5.194543,0.1890525) (-5.740914,0.2391001)
 (-6.336633,0.2979572) (-6.987152,0.3628610) (-7.699259,0.4304015)
 (-8.472608,0.5009877) (-9.297514,0.5677938) (-10.16620,0.6237369)
 (-11.04570,0.6761274) (-11.88178,0.7312592) (-12.61948,0.8005597)
 (-13.21301,0.9223728) (-13.60036,1.144025) (-13.74104,1.496989)
 (-13.61143,2.015265) (-13.21902,2.732592) (-12.58930,3.636985)
 (-11.73392,4.722737) (-10.71827,5.929645) (-9.611156,7.203713)
 (-8.478534,8.420606) (-7.367592,9.469912) (-6.308610,10.22614)
 (-5.341177,10.60402) (-4.472945,10.51549) (-3.712104,9.940263)
 (-3.051147,8.872158) (-2.495615,7.431845)
  -2.443461     (-0.3563390,7.9499558E-05) (-0.7118882,6.0220249E-04)
 (-1.069505,2.0250119E-03) (-1.429985,4.8230514E-03) (-1.795215,9.4898790E-03)
 (-2.166665,1.6565014E-02) (-2.546432,2.6595093E-02) (-2.937180,4.0321760E-02)
 (-3.341874,5.8248583E-02) (-3.763774,8.1491150E-02) (-4.208138,0.1103768)
 (-4.680424,0.1461547) (-5.185019,0.1892837) (-5.730322,0.2394362)
 (-6.324963,0.2984561) (-6.974441,0.3635893) (-7.685692,0.4314579)
 (-8.458571,0.5024864) (-9.283692,0.5698808) (-10.15372,0.6265507)
 (-11.03634,0.6797104) (-11.87821,0.7354835) (-12.62533,0.8049889)
 (-13.23308,0.9260085) (-13.64073,1.145039) (-13.80892,1.492419)
 (-13.71497,2.000505) (-13.36685,2.700845) (-12.78863,3.579156)
 (-11.98937,4.627345) (-11.02877,5.785599) (-9.970223,7.002833)
 (-8.875576,8.163146) (-7.792099,9.164891) (-6.754996,9.889917)
 (-5.809146,10.25719) (-4.968473,10.17909) (-4.244361,9.634745)
 (-3.632986,8.615950) (-3.141246,7.240545)
  -2.408554     (-0.3532668,7.6945871E-05) (-0.7104936,6.0202926E-04)
 (-1.067410,2.0262245E-03) (-1.427138,4.8259236E-03) (-1.791640,9.4942581E-03)
 (-2.162253,1.6574685E-02) (-2.541189,2.6614297E-02) (-2.931005,4.0358562E-02)
 (-3.334748,5.8303423E-02) (-3.755574,8.1572682E-02) (-4.198839,0.1105039)
 (-4.669865,0.1463413) (-5.173173,0.1895641) (-5.717037,0.2398562)
 (-6.310219,0.2990722) (-6.958234,0.3645004) (-7.668114,0.4327841)
 (-8.439956,0.5043805) (-9.264694,0.5725348) (-10.13541,0.6301760)
 (-11.02051,0.6844338) (-11.86758,0.7412338) (-12.62368,0.8114175)
 (-13.24535,0.9321345) (-13.67318,1.148998) (-13.86896,1.491164)
 (-13.81092,1.989271) (-13.50736,2.672571) (-12.98079,3.524461)
 (-12.23747,4.534393) (-11.33108,5.642979) (-10.31922,6.802142)
 (-9.259360,7.904624) (-8.198618,8.857822) (-7.177005,9.551237)
 (-6.244852,9.908343) (-5.422639,9.842134) (-4.725595,9.331236)
 (-4.154451,8.365098) (-3.718488,7.057920)
  -2.373648     (-0.3535645,7.4746087E-05) (-0.7083781,5.9886649E-04)
 (-1.064753,2.0253509E-03) (-1.423831,4.8290081E-03) (-1.787341,9.5032603E-03)
 (-2.157037,1.6589895E-02) (-2.534947,2.6640702E-02) (-2.923676,4.0401168E-02)
 (-3.326288,5.8366671E-02) (-3.745853,8.1673115E-02) (-4.187746,0.1106585)
 (-4.657298,0.1465694) (-5.158982,0.1899052) (-5.701121,0.2403595)
 (-6.292451,0.2998076) (-6.938524,0.3655799) (-7.646534,0.4343616)
 (-8.416758,0.5066582) (-9.240495,0.5757485) (-10.11124,0.6346106)
 (-10.99817,0.6902802) (-11.84980,0.7485237) (-12.61433,0.8198488)
 (-13.24952,0.9407691) (-13.69730,1.155954) (-13.92060,1.493313)
 (-13.89852,1.981688) (-13.63962,2.647999) (-13.16461,3.473247)
 (-12.47675,4.444411) (-11.62346,5.502551) (-10.65618,6.602669)
 (-9.627713,7.646343) (-8.584807,8.550230) (-7.572176,9.211710)
 (-6.645638,9.559079) (-5.832500,9.506102) (-5.152389,9.030980)
 (-4.611432,8.120464) (-4.222172,6.884435)
  -2.338741     (-0.3526160,7.5815246E-05) (-0.7065196,6.0065649E-04)
 (-1.061892,2.0290092E-03) (-1.419960,4.8361737E-03) (-1.782428,9.5112659E-03)
 (-2.151016,1.6604427E-02) (-2.527768,2.6666164E-02) (-2.915248,4.0443070E-02)
 (-3.316514,5.8438122E-02) (-3.734619,8.1785992E-02) (-4.174917,0.1108295)
 (-4.642715,0.1468294) (-5.142485,0.1902908) (-5.682534,0.2409388)
 (-6.271613,0.3006644) (-6.915313,0.3668414) (-7.620928,0.4362171)
 (-8.388972,0.5093210) (-9.211063,0.5795308) (-10.08116,0.6398535)
 (-10.96921,0.6972551) (-11.82476,0.7573380) (-12.59713,0.8302880)
 (-13.24536,0.9519183) (-13.71277,1.165920) (-13.96338,1.498913)
 (-13.97714,1.977877) (-13.76273,2.627322) (-13.33895,3.425842)
 (-12.70584,4.357905) (-11.90429,5.365052) (-10.97929,6.405443)
 (-9.978715,7.389587) (-8.948671,8.243605) (-7.938448,8.873009)
 (-7.009363,9.211036) (-6.195727,9.172490) (-5.522093,8.735215)
 (-5.000708,7.882938) (-4.648223,6.720557)
  -2.303835     (-0.3504539,7.6930970E-05) (-0.7047551,6.0385466E-04)
 (-1.058797,2.0302031E-03) (-1.415515,4.8403889E-03) (-1.776889,9.5188580E-03)
 (-2.144206,1.6624697E-02) (-2.519654,2.6700124E-02) (-2.905729,4.0498946E-02)
 (-3.305438,5.8524132E-02) (-3.721886,8.1917018E-02) (-4.160358,0.1110285)
 (-4.626135,0.1471256) (-5.123697,0.1907323) (-5.661300,0.2415980)
 (-6.247730,0.3016300) (-6.888615,0.3682736) (-7.591314,0.4383215)
 (-8.356595,0.5123663) (-9.176412,0.5838655) (-10.04515,0.6458997)
 (-10.93360,0.7053525) (-11.79236,0.7676804) (-12.57193,0.8427327)
 (-13.23263,0.9656025) (-13.71925,1.178940) (-13.99684,1.508027)
 (-14.04615,1.977943) (-13.87589,2.610731) (-13.50277,3.382559)
 (-12.92347,4.275378) (-12.17211,5.231229) (-11.28695,6.211461)
 (-10.31065,7.135672) (-9.288517,7.939476) (-8.274169,8.536746)
 (-7.334402,8.865871) (-6.510653,8.842824) (-5.832839,8.445216)
 (-5.319953,7.653414) (-4.993526,6.566781)
  -2.268928     (-0.3516636,7.6783821E-05) (-0.7024263,6.0108863E-04)
 (-1.055150,2.0349082E-03) (-1.410640,4.8455168E-03) (-1.770652,9.5338412E-03)
 (-2.136623,1.6645662E-02) (-2.510566,2.6736503E-02) (-2.895082,4.0558882E-02)
 (-3.293055,5.8617342E-02) (-3.707673,8.2062662E-02) (-4.144044,0.1112429)
 (-4.607591,0.1474551) (-5.102610,0.1912246) (-5.637473,0.2423313)
 (-6.220857,0.3027229) (-6.858455,0.3698756) (-7.557719,0.4406817)
 (-8.319646,0.5157825) (-9.136508,0.5887486) (-10.00318,0.6527432)
 (-10.89130,0.7145817) (-11.75252,0.7795400) (-12.53857,0.8571793)
 (-13.21116,0.9818206) (-13.71643,1.195014) (-14.02053,1.520689)
 (-14.10498,1.981970) (-13.97833,2.598388) (-13.65514,3.343688)
 (-13.12850,4.197292) (-12.42562,5.101782) (-11.57775,6.021719)
 (-10.62213,6.885838) (-9.603010,7.639344) (-8.578150,8.204559)
 (-7.619725,8.525216) (-6.776342,8.518608) (-6.083617,8.162197)
 (-5.567888,7.432756) (-5.256124,6.423530)
  -2.234021     (-0.3477753,7.7182427E-05) (-0.6993734,6.0202740E-04)
 (-1.051068,2.0381268E-03) (-1.405588,4.8516467E-03) (-1.763771,9.5465127E-03)
 (-2.128257,1.6666681E-02) (-2.500584,2.6778195E-02) (-2.883334,4.0623423E-02)
 (-3.279416,5.8719493E-02) (-3.691941,8.2221538E-02) (-4.126061,0.1114881)
 (-4.587047,0.1478179) (-5.079271,0.1917734) (-5.611027,0.2431446)
 (-6.190982,0.3039231) (-6.824844,0.3716493) (-7.520157,0.4433002)
 (-8.278119,0.5195838) (-9.091387,0.5941850) (-9.955253,0.6603789)
 (-10.84226,0.7249075) (-11.70517,0.7929068) (-12.49700,0.8736086)
 (-13.18075,1.000555) (-13.70405,1.214144) (-14.03409,1.536928)
 (-14.15309,1.990035) (-14.06939,2.590441) (-13.79520,3.309489)
 (-13.31993,4.124100) (-12.66367,4.977399) (-11.85051,5.837196)
 (-10.91204,6.641339) (-9.891201,7.344675) (-8.849669,7.878069)
 (-7.864847,8.190700) (-6.992501,8.201347) (-6.274258,7.887408)
 (-5.744191,7.221824) (-5.435286,6.291239)
  -2.199115     (-0.3474856,7.6526776E-05) (-0.6966269,6.0432591E-04)
 (-1.046786,2.0369831E-03) (-1.399361,4.8558209E-03) (-1.756451,9.5632859E-03)
 (-2.119146,1.6695339E-02) (-2.489706,2.6819982E-02) (-2.870499,4.0691450E-02)
 (-3.264503,5.8831193E-02) (-3.674780,8.2395688E-02) (-4.106358,0.1117535)
 (-4.564573,0.1482171) (-5.053720,0.1923614) (-5.582004,0.2440266)
 (-6.158144,0.3052347) (-6.787818,0.3735922) (-7.478649,0.4461669)
 (-8.232059,0.5237530) (-9.041051,0.6001636) (-9.901390,0.6687916)
 (-10.78647,0.7363374) (-11.65030,0.8077716) (-12.44709,0.8920100)
 (-13.14125,1.021799) (-13.68189,1.236324) (-14.03720,1.556759)
 (-14.19006,2.002172) (-14.14847,2.587011) (-13.92219,3.280210)
 (-13.49683,4.056218) (-12.88526,4.858735) (-12.10422,5.658809)
 (-11.17950,6.403399) (-10.15244,7.056934) (-9.088411,7.558880)
 (-8.069840,7.863938) (-7.159576,7.892525) (-6.405422,7.622058)
 (-5.849557,7.021421) (-5.531412,6.170311)
  -2.164208     (-0.3449880,7.8262761E-05) (-0.6936110,6.0457736E-04)
 (-1.042096,2.0404886E-03) (-1.393078,4.8677213E-03) (-1.748301,9.5746778E-03)
 (-2.109312,1.6723692E-02) (-2.477899,2.6865980E-02) (-2.856611,4.0769994E-02)
 (-3.248374,5.8953941E-02) (-3.656183,8.2580298E-02) (-4.085028,0.1120374)
 (-4.540186,0.1486451) (-5.025938,0.1930044) (-5.550420,0.2449906)
 (-6.122368,0.3066525) (-6.747392,0.3757056) (-7.433220,0.4492841)
 (-8.181488,0.5282883) (-8.985520,0.6066774) (-9.841574,0.6779862)
 (-10.72397,0.7488447) (-11.58784,0.8240954) (-12.38876,0.9123701)
 (-13.09257,1.045517) (-13.64976,1.261549) (-14.02957,1.580173)
 (-14.21547,2.018438) (-14.21506,2.588202) (-14.03548,3.256063)
 (-13.65848,3.994026) (-13.08964,4.746394) (-12.33819,5.487450)
 (-11.42395,6.173170) (-10.38651,6.777502) (-9.294554,7.248487)
 (-8.235374,7.546460) (-7.278698,7.593545) (-6.478680,7.367270)
 (-5.885758,6.832317) (-5.546161,6.061073)
  -2.129302     (-0.3442534,8.0114231E-05) (-0.6902098,6.0457736E-04)
 (-1.036887,2.0447057E-03) (-1.386549,4.8724655E-03) (-1.739642,9.5889997E-03)
 (-2.098620,1.6750216E-02) (-2.465212,2.6918124E-02) (-2.841684,4.0855695E-02)
 (-3.231017,5.9088502E-02) (-3.636129,8.2782619E-02) (-4.062038,0.1123421)
 (-4.513902,0.1491056) (-4.995949,0.1936969) (-5.516356,0.2460240)
 (-6.083684,0.3081881) (-6.703626,0.3779720) (-7.383914,0.4526420)
 (-8.126434,0.5331845) (-8.924849,0.6137049) (-9.775848,0.6879265)
 (-10.65472,0.7624187) (-11.51780,0.8418853) (-12.32202,0.9346395)
 (-13.03458,1.071695) (-13.60752,1.289773) (-14.01098,1.607155)
 (-14.22901,2.038828) (-14.26869,2.594093) (-14.13451,3.237241)
 (-13.80425,3.937886) (-13.27614,4.640964) (-12.55182,5.323972)
 (-11.64505,5.951787) (-10.59346,6.507740) (-9.468693,6.948421)
 (-8.362638,7.239776) (-7.351690,7.305789) (-6.496356,7.124136)
 (-5.855517,6.655202) (-5.482371,5.963798)
  -2.094395     (-0.3419769,7.7696517E-05) (-0.6861089,6.0579553E-04)
 (-1.031623,2.0498931E-03) (-1.379167,4.8805773E-03) (-1.730434,9.6093304E-03)
 (-2.087369,1.6783237E-02) (-2.451660,2.6970785E-02) (-2.825758,4.0941596E-02)
 (-3.212413,5.9222981E-02) (-3.614698,8.2999006E-02) (-4.037409,0.1126730)
 (-4.485748,0.1496003) (-4.963828,0.1944389) (-5.479798,0.2471274)
 (-6.042147,0.3098271) (-6.656533,0.3804075) (-7.330767,0.4562387)
 (-8.066949,0.5384263) (-8.859055,0.6212559) (-9.704254,0.6986182)
 (-10.57877,0.7770323) (-11.44019,0.8611015) (-12.24681,0.9588103)
 (-12.96726,1.100292) (-13.55502,1.320959) (-13.98121,1.637687)
 (-14.23039,2.063361) (-14.30900,2.604749) (-14.21882,3.223897)
 (-13.93363,3.888116) (-13.44428,4.542981) (-12.74483,5.169163)
 (-11.84282,5.740298) (-10.77372,6.248915) (-9.611832,6.660068)
 (-8.453320,6.945302) (-7.380978,7.030532) (-6.461597,6.893680)
 (-5.762520,6.490696) (-5.343966,5.878700)
  -2.059489     (-0.3387202,7.8158453E-05) (-0.6827613,6.0571730E-04)
 (-1.025583,2.0500366E-03) (-1.371341,4.8900507E-03) (-1.720518,9.6259322E-03)
 (-2.075298,1.6815593E-02) (-2.437277,2.7028060E-02) (-2.808750,4.1033857E-02)
 (-3.192716,5.9371822E-02) (-3.591898,8.3224133E-02) (-4.011226,0.1130232)
 (-4.455763,0.1501281) (-4.929620,0.1952288) (-5.440786,0.2483052)
 (-5.997777,0.3115700) (-6.606178,0.3829927) (-7.273858,0.4600703)
 (-8.003090,0.5440192) (-8.788227,0.6293069) (-9.626837,0.7100341)
 (-10.49615,0.7926823) (-11.35505,0.8817080) (-12.16314,0.9848310)
 (-12.89055,1.131250) (-13.49223,1.355076) (-13.94016,1.671711)
 (-14.21940,2.092005) (-14.33569,2.620203) (-14.28807,3.216174)
 (-14.04622,3.845005) (-13.59376,4.452942) (-12.91703,5.023789)
 (-12.01742,5.539721) (-10.92800,6.002271) (-9.725361,6.384799)
 (-8.509605,6.664404) (-7.369572,6.769019) (-6.378266,6.676841)
 (-5.611321,6.339386) (-5.136041,5.805923)
  -2.024582     (-0.3377532,7.8344718E-05) (-0.6793928,6.0777552E-04)
 (-1.019832,2.0566564E-03) (-1.363300,4.8989803E-03) (-1.710242,9.6456055E-03)
 (-2.062580,1.6850511E-02) (-2.421977,2.7089167E-02) (-2.790851,4.1133963E-02)
 (-3.171775,5.9531786E-02) (-3.567773,8.3470970E-02) (-3.983467,0.1133927)
 (-4.423972,0.1506826) (-4.893317,0.1960615) (-5.399397,0.2495499)
 (-5.950643,0.3134159) (-6.552616,0.3857343) (-7.213204,0.4641353)
 (-7.934887,0.5499541) (-8.712363,0.6378571) (-9.543643,0.7221633)
 (-10.40694,0.8093278) (-11.26240,0.9036877) (-12.07106,1.012662)
 (-12.80446,1.164534) (-13.41905,1.392048) (-13.88769,1.709189)
 (-14.19587,2.124748) (-14.34858,2.640476) (-14.34198,3.214178)
 (-14.14180,3.808802) (-13.72437,4.371297) (-13.06849,4.888523)
 (-12.16931,5.350975) (-11.05729,5.768922) (-9.811012,6.123851)
 (-8.534094,6.398335) (-7.321046,6.522364) (-6.250870,6.474466)
 (-5.407290,6.201714) (-4.864599,5.745522)
  -1.989675     (-0.3354794,7.6653436E-05) (-0.6745385,6.0994923E-04)
 (-1.013477,2.0605531E-03) (-1.354557,4.9076844E-03) (-1.699224,9.6638799E-03)
 (-2.049128,1.6888399E-02) (-2.405889,2.7152814E-02) (-2.771911,4.1237000E-02)
 (-3.149738,5.9693255E-02) (-3.542283,8.3720692E-02) (-3.954169,0.1137808)
 (-4.390426,0.1512670) (-4.854958,0.1969378) (-5.355615,0.2508661)
 (-5.900783,0.3153659) (-6.495884,0.3886275) (-7.148884,0.4684187)
 (-7.862442,0.5562060) (-8.631592,0.6468856) (-9.454744,0.7349898)
 (-10.31117,0.8269510) (-11.16232,0.9269936) (-11.97059,1.042259)
 (-12.70901,1.200076) (-13.33549,1.431821) (-13.82376,1.750052)
 (-14.15972,2.161515) (-14.34747,2.665552) (-14.38039,3.217983)
 (-14.22016,3.779724) (-13.83609,4.298445) (-13.19943,4.764010)
 (-12.29911,5.174944) (-11.16288,5.549946) (-9.870828,5.878417)
 (-8.529781,6.148272) (-7.239434,6.291611) (-6.084497,6.287333)
 (-5.156528,6.078074) (-4.536531,5.697515)
  -1.954769     (-0.3342170,7.8774989E-05) (-0.6700275,6.1173178E-04)
 (-1.006690,2.0630416E-03) (-1.345498,4.9186032E-03) (-1.687724,9.6839219E-03)
 (-2.034946,1.6928252E-02) (-2.389058,2.7221384E-02) (-2.752028,4.1345142E-02)
 (-3.126608,5.9868976E-02) (-3.515544,8.3989188E-02) (-3.923390,0.1141914)
 (-4.355136,0.1518809) (-4.814608,0.1978602) (-5.309580,0.2522391)
 (-5.848242,0.3174061) (-6.436061,0.3916638) (-7.080952,0.4729201)
 (-7.785812,0.5627845) (-8.545959,0.6563863) (-9.360247,0.7484961)
 (-10.20897,0.8455245) (-11.05487,0.9515927) (-11.86180,1.073565)
 (-12.60424,1.237812) (-13.24158,1.474315) (-13.74835,1.794216)
 (-14.11087,2.202252) (-14.33228,2.695417) (-14.40317,3.227641)
 (-14.28131,3.757944) (-13.92902,4.234748) (-13.31019,4.650818)
 (-12.40763,5.012414) (-11.24618,5.346312) (-9.907105,5.649571)
 (-8.499948,5.915294) (-7.129120,6.077704) (-5.884746,6.116107)
 (-4.865740,5.968785) (-4.159558,5.661822)
  -1.919862     (-0.3318504,7.9398975E-05) (-0.6658403,6.1250292E-04)
 (-0.9997835,2.0693056E-03) (-1.336171,4.9311351E-03) (-1.675871,9.7097270E-03)
 (-2.020236,1.6964648E-02) (-2.371421,2.7288198E-02) (-2.731207,4.1461937E-02)
 (-3.102354,6.0046002E-02) (-3.487490,8.4273845E-02) (-3.891149,0.1146139)
 (-4.318200,0.1525252) (-4.772340,0.1988237) (-5.261250,0.2536823)
 (-5.793087,0.3195520) (-6.373195,0.3948404) (-7.009503,0.4776363)
 (-7.705059,0.5696823) (-8.455562,0.6663305) (-9.260218,0.7626423)
 (-10.10040,0.8650076) (-10.94016,0.9774395) (-11.74478,1.106535)
 (-12.49023,1.277681) (-13.13736,1.519451) (-13.66150,1.841596)
 (-14.04930,2.246884) (-14.30299,2.730021) (-14.41031,3.243174)
 (-14.32523,3.743608) (-14.00331,4.180510) (-13.40127,4.549457)
 (-12.49585,4.864095) (-11.30888,5.158902) (-9.922376,5.438277)
 (-8.448172,5.700346) (-6.994890,5.881457) (-5.657574,5.961349)
 (-4.542109,5.874054) (-3.741972,5.638288)
  -1.884956     (-0.3289233,7.9387799E-05) (-0.6606392,6.1551854E-04)
 (-0.9924193,2.0725690E-03) (-1.326192,4.9413536E-03) (-1.663236,9.7292177E-03)
 (-2.004955,1.7007910E-02) (-2.352960,2.7359862E-02) (-2.709571,4.1581646E-02)
 (-3.077105,6.0234532E-02) (-3.458284,8.4563464E-02) (-3.857507,0.1150593)
 (-4.279604,0.1531959) (-4.728149,0.1998286) (-5.210714,0.2551849)
 (-5.735391,0.3217866) (-6.307370,0.3981574) (-6.934607,0.4825513)
 (-7.620313,0.5768691) (-8.360484,0.6767277) (-9.154782,0.7774360)
 (-9.985581,0.8853854) (-10.81830,1.004498) (-11.61964,1.141100)
 (-12.36710,1.319597) (-13.02292,1.567127) (-13.56326,1.892092)
 (-13.97507,2.295307) (-14.25960,2.769295) (-14.40187,3.264582)
 (-14.35206,3.736818) (-14.05928,4.135987) (-13.47327,4.460373)
 (-12.56485,4.730628) (-11.35275,4.988507) (-9.919307,5.245430)
 (-8.378206,5.504317) (-6.841682,5.703632) (-5.409299,5.823565)
 (-4.193246,5.794049) (-3.292591,5.626739)
  -1.850049     (-0.3262438,7.8380108E-05) (-0.6557795,6.1583519E-04)
 (-0.9849176,2.0763762E-03) (-1.315825,4.9522407E-03) (-1.649999,9.7548161E-03)
 (-1.988904,1.7056387E-02) (-2.333835,2.7439706E-02) (-2.686929,4.1703068E-02)
 (-3.050740,6.0437448E-02) (-3.427860,8.4866852E-02) (-3.822455,0.1155282)
 (-4.239399,0.1538940) (-4.682126,0.2008748) (-5.158069,0.2567484)
 (-5.675205,0.3241062) (-6.238653,0.4016100) (-6.856308,0.4876723)
 (-7.531625,0.5843569) (-8.260823,0.6875465) (-9.044016,0.7928315)
 (-9.864614,0.9066191) (-10.68938,1.032715) (-11.48650,1.177206)
 (-12.23490,1.363483) (-12.89834,1.617267) (-13.45370,1.945597)
 (-13.88825,2.347423) (-14.20222,2.813151) (-14.37791,3.291840)
 (-14.36196,3.737648) (-14.09726,4.101391) (-13.52688,4.383947)
 (-12.61584,4.612556) (-11.37967,4.835820) (-9.900684,5.071787)
 (-8.293937,5.327941) (-6.674633,5.544839) (-5.146355,5.703129)
 (-3.826992,5.728827) (-2.820603,5.626911)
  -1.815143     (-0.3269584,8.2107261E-05) (-0.6500903,6.1706454E-04)
 (-0.9768627,2.0815637E-03) (-1.305182,4.9649272E-03) (-1.636692,9.7793695E-03)
 (-1.972307,1.7100941E-02) (-2.313993,2.7515806E-02) (-2.663522,4.1834522E-02)
 (-3.023449,6.0636614E-02) (-3.396276,8.5180625E-02) (-3.786121,0.1160035)
 (-4.197631,0.1546165) (-4.634270,0.2019566) (-5.103332,0.2583783)
 (-5.612593,0.3265117) (-6.167098,0.4051889) (-6.774759,0.4929820)
 (-7.439120,0.5921220) (-8.156727,0.6987674) (-8.928087,0.8088234)
 (-9.737634,0.9286687) (-10.55357,1.062046) (-11.34550,1.214779)
 (-12.09384,1.409263) (-12.76377,1.669755) (-13.33295,2.001985)
 (-13.78895,2.403107) (-14.13093,2.861495) (-14.33861,3.324885)
 (-14.35518,3.746119) (-14.11770,4.076878) (-13.56283,4.320488)
 (-12.65002,4.510361) (-11.39158,4.701443) (-9.869368,4.918020)
 (-8.199275,5.171873) (-6.498938,5.405606) (-4.875340,5.600333)
 (-3.451329,5.678403) (-2.335410,5.638519)
  -1.780236     (-0.3241290,7.9171732E-05) (-0.6457003,6.1702915E-04)
 (-0.9686285,2.0860694E-03) (-1.294359,4.9769804E-03) (-1.622792,9.8044369E-03)
 (-1.955202,1.7145526E-02) (-2.293430,2.7599327E-02) (-2.639284,4.1965466E-02)
 (-2.995240,6.0844995E-02) (-3.363527,8.5508868E-02) (-3.748439,0.1165053)
 (-4.154392,0.1553622) (-4.584726,0.2030819) (-5.046577,0.2600538)
 (-5.547647,0.3290072) (-6.092851,0.4088924) (-6.690025,0.4984709)
 (-7.342866,0.6001567) (-8.048266,0.7103819) (-8.807056,0.8253744)
 (-9.604794,0.9515089) (-10.41101,1.092446) (-11.19678,1.253759)
 (-11.94402,1.456840) (-12.61939,1.724484) (-13.20116,2.061147)
 (-13.67730,2.462224) (-14.04589,2.914201) (-14.28412,3.363645)
 (-14.33200,3.762246) (-14.12105,4.062561) (-13.58192,4.270247)
 (-12.66873,4.424430) (-11.39046,4.585870) (-9.828166,4.784676)
 (-8.098170,5.036636) (-6.319757,5.286354) (-4.602777,5.515425)
 (-3.074270,5.642718) (-1.846450,5.661252)
  -1.745329     (-0.3171151,8.1809238E-05) (-0.6386525,6.1953999E-04)
 (-0.9602163,2.0917989E-03) (-1.283333,4.9913749E-03) (-1.608212,9.8292269E-03)
 (-1.937455,1.7193191E-02) (-2.272263,2.7682688E-02) (-2.614303,4.2104438E-02)
 (-2.965998,6.1068252E-02) (-3.329848,8.5842460E-02) (-3.709505,0.1170156)
 (-4.109692,0.1561350) (-4.533457,0.2042412) (-4.987883,0.2617822)
 (-5.480411,0.3315739) (-6.015919,0.4127116) (-6.602176,0.5041395)
 (-7.243005,0.6084516) (-7.935566,0.7223750) (-8.681120,0.8424635)
 (-9.466239,0.9750893) (-10.26187,1.123850) (-11.04053,1.294073)
 (-11.78566,1.506111) (-12.46530,1.781335) (-13.05852,2.122940)
 (-13.55345,2.524645) (-13.94725,2.971151) (-14.21466,3.408023)
 (-14.29273,3.785987) (-14.10779,4.058509) (-13.58494,4.233418)
 (-12.67319,4.355064) (-11.37822,4.489522) (-9.779915,4.672229)
 (-7.994428,4.922681) (-6.142146,5.187428) (-4.335100,5.448512)
 (-2.703685,5.621693) (-1.363129,5.694767)
  -1.710423     (-0.3159040,7.9454854E-05) (-0.6349493,6.2213652E-04)
 (-0.9516189,2.0968542E-03) (-1.271765,5.0035305E-03) (-1.593254,9.8577794E-03)
 (-1.919152,1.7247073E-02) (-2.250269,2.7768020E-02) (-2.588499,4.2246126E-02)
 (-2.935946,6.1290368E-02) (-3.295029,8.6189508E-02) (-3.669425,0.1175412)
 (-4.063585,0.1569307) (-4.480569,0.2054349) (-4.927243,0.2635691)
 (-5.411007,0.3342162) (-5.936453,0.4166445) (-6.511345,0.5099779)
 (-7.139656,0.6169854) (-7.818808,0.7347220) (-8.550426,0.8600505)
 (-9.322120,0.9993873) (-10.10632,1.156218) (-10.87693,1.335647)
 (-11.61891,1.557001) (-12.30176,1.840192) (-12.90517,2.187230)
 (-13.41762,2.590208) (-13.83524,3.032183) (-14.13050,3.457889)
 (-14.23765,3.817281) (-14.07846,4.064734) (-13.57270,4.210123)
 (-12.66468,4.302505) (-11.35678,4.412691) (-9.727293,4.581012)
 (-7.891770,4.830327) (-5.971006,5.109043) (-4.078547,5.399686)
 (-2.347272,5.615152) (-0.8946501,5.738704)
  -1.675516     (-0.3140973,8.1231818E-05) (-0.6285624,6.2035397E-04)
